Layer,Name,GEOID,Longitude,Latitude,TRF_2020,TRF_2019,TRF_2018,TRF_2017,TRF_2016,VAC_2016-2020,VAC_2015-2019,VAC_2014-2018,VAC_2013-2017,VAC_2012-2016,VAC_2011-2015,VAC_2010-2014
Community area,Rogers Park,1,-87.670171,42.00963,444.6750369,432.6120035,15.75264859,15.71178852,15.61891716,9.591521573,10.6382482,12.691162,13.2117622,12.38383983,13.82971417,14.54037662
Community area,Norwood Park,10,-87.803451,41.985248,1500.058521,1485.7209,1146.236552,1115.054519,1188.458118,3.760220011,4.35432513,5.352696301,6.338411524,7.677503315,8.674335974,8.269950878
Community area,Jefferson Park,11,-87.771165,41.978836,1905.765452,1917.247465,1482.847238,1471.213658,1456.505428,8.082385066,7.927393769,7.098510319,7.465964266,7.008882227,7.264863634,7.75992887
Community area,Forest Glen,12,-87.758358,41.993938,1927.455507,1919.742657,1873.145313,1837.72476,1830.569752,2.383870216,4.115100772,3.399472681,6.372003037,7.022649917,7.156232956,6.570546907
Community area,North Park,13,-87.723578,41.983651,473.6967531,463.6550177,263.7408779,249.7915495,248.4458222,8.471954092,6.047907895,6.202640144,5.928513783,6.897308803,5.767572992,8.046494117
Community area,Albany Park,14,-87.721558,41.968078,476.5365099,462.6670082,169.56009,154.4813891,167.9215468,7.959536634,7.712843653,8.994858826,8.442030843,8.279947711,8.620861136,8.027487599
Community area,Portage Park,15,-87.763401,41.954043,794.2612717,823.3576156,714.9292231,684.1665686,719.9500879,9.006741408,10.34448916,9.997650236,9.178392936,8.619488407,8.77064783,9.341351773
Community area,Irving Park,16,-87.723457,41.953589,4838.597222,4953.222374,4089.056578,4181.105945,4033.440172,8.620091562,9.222432681,9.777797565,9.622837383,8.774997717,9.461321368,8.988495976
Community area,Dunning,17,-87.806015,41.946522,554.9821531,560.5544758,576.9304913,569.0349221,558.0218829,5.752573149,6.448129538,6.16003611,6.270577614,6.230269432,6.693052938,6.591738411
Community area,Montclare,18,-87.798033,41.929306,252.3137657,228.0140167,224.5246999,229.7769524,230.4567153,6.928251389,9.851072359,10.13232301,10.52906759,11.33215764,11.61725926,10.55486192
Community area,Belmont Cragin,19,-87.765502,41.927275,273.3958601,269.4642248,214.5472747,210.6886481,214.6667955,7.472553282,8.783770463,8.961858829,9.409870686,9.788331797,10.60400719,11.31278851
Community area,West Ridge,2,-87.695017,42.001583,611.3751508,608.4240381,388.6278483,393.4315928,389.5836198,7.809681153,8.918379406,9.413745259,10.35891045,11.12457396,11.99726856,12.16993273
Community area,Hermosa,20,-87.734741,41.924353,159.9793186,160.404335,47.57378537,48.75304792,48.48290953,8.530792972,8.514055751,10.22981252,9.326569583,9.861922454,9.39219727,11.70694654
Community area,Avondale,21,-87.711219,41.938673,6318.370938,6409.76275,5467.337676,5455.753993,5476.339757,10.62389251,10.60038839,11.68549444,11.31504472,10.51505784,10.44893811,10.37477311
Community area,Logan Square,22,-87.699149,41.922768,4466.252519,4490.827804,3786.745901,3782.78451,3824.472,8.3435833,9.78266476,9.866051748,10.21278245,10.34760868,10.20353227,9.76737654
Community area,Humboldt Park,23,-87.720917,41.90008,287.1051439,287.1202753,232.5692301,230.8354517,227.922966,10.78708027,11.25231625,12.82046862,13.82321235,14.78057886,15.29830052,15.67869875
Community area,West Town,24,-87.676358,41.901216,4905.050931,4766.06143,4187.615143,4223.022327,4226.659144,7.643330712,8.65134377,9.511016509,9.09218446,8.755732443,7.986020755,8.605444721
Community area,Austin,25,-87.763117,41.894113,1297.483219,1278.851846,1173.368446,1162.884592,1160.888484,13.04658351,13.41699957,13.87295169,14.00282977,12.21661264,13.13183843,13.2787349
Community area,West Garfield Park,26,-87.730233,41.878602,3430.469579,3420.408124,2612.670499,2622.38433,2611.511429,26.15488236,27.5480626,27.27793736,27.98551114,28.77473474,29.30513685,29.56810991
