Layer,Name,GEOID,Longitude,Latitude,LEQ_2016-2020,LEQ_2015-2019,LEQ_2014-2018,LEQ-J_2016-2020,LEQ-J_2015-2019,LEQ-J_2014-2018,LEQ-D_2016-2020,LEQ-D_2015-2019,LEQ-D_2014-2018,LEQ-S_2016-2020,LEQ-S_2015-2019,LEQ-S_2014-2018,FOR_2016-2020,FOR_2015-2019,FOR_2014-2018
(Indicator name),,,,,"Limited English proficiency (% of residents), 2016-2020","Limited English proficiency (% of residents), 2015-2019","Limited English proficiency (% of residents), 2014-2018","Limited English proficiency, Juveniles (5-17 years) (% of residents), 2016-2020","Limited English proficiency, Juveniles (5-17 years) (% of residents), 2015-2019","Limited English proficiency, Juveniles (5-17 years) (% of residents), 2014-2018","Limited English proficiency, Adults (18-64 years) (% of residents), 2016-2020","Limited English proficiency, Adults (18-64 years) (% of residents), 2015-2019","Limited English proficiency, Adults (18-64 years) (% of residents), 2014-2018","Limited English proficiency, Seniors (65 and older) (% of residents), 2016-2020","Limited English proficiency, Seniors (65 and older) (% of residents), 2015-2019","Limited English proficiency, Seniors (65 and older) (% of residents), 2014-2018","Foreign born (% of residents), 2016-2020","Foreign born (% of residents), 2015-2019","Foreign born (% of residents), 2014-2018"
(Definition),,,,,"Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percentage of residents 5 years and older who do not speak English 'very well'.","Percent of residents who were not U.S. citizens at the time of birth (includes both naturalized citizens and those who are not currently citizens).","Percent of residents who were not U.S. citizens at the time of birth (includes both naturalized citizens and those who are not currently citizens).","Percent of residents who were not U.S. citizens at the time of birth (includes both naturalized citizens and those who are not currently citizens)."
(Citation),,,,,"American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B16004)","American Community Survey (Table B05002)","American Community Survey (Table B05002)","American Community Survey (Table B05002)"
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Community area,Rogers Park,1,-87.67017100,42.00963000,6.27471209220458,8.14773430076612,9.39299412995693,3.6374946640893,7.62602899647076,7.71127602115643,6.12166791470825,7.90038051701866,9.56021022830383,10.0552742969311,12.3445778838286,11.7897467831783,26.7135387916519,26.3159952599784,27.3610331019789
Community area,Norwood Park,10,-87.80345100,41.98524800,3.18858578335891,3.55218037932098,3.06286785688348,0.974620402763565,0.656363413691682,0.419144446899988,2.30609453707301,2.83051406733799,2.28406015459105,7.79712979103463,8.30409684846638,8.02305829489363,16.848319946316,19.0245789108412,17.1070754924011
Community area,Jefferson Park,11,-87.77116500,41.97883600,7.91754480509923,8.23102762641856,8.57116352148722,6.40444864324542,1.40620189419192,2.08909763081251,6.45116303954824,8.81381004013452,8.89649741879692,14.5371837288681,19.6182227386679,20.6587096478923,25.8765676298656,26.7157387069562,27.1255195760691
Community area,Forest Glen,12,-87.75835800,41.99393800,3.69809733137639,3.34636939730618,3.73950762768046,2.45301995476833,3.29743007388534,2.73121872724847,4.0598273281277,4.7005966664396,5.32788831477497,3.03462740312013,3.0482386880905,5.64549286228401,18.5934129938165,16.3385505244748,17.6072323011266
Community area,North Park,13,-87.72357800,41.98365100,8.7946388224137,8.88475686192216,8.05365344289534,1.93120254522445,2.92844954851929,3.70848435625898,6.27194162483424,7.50864349050611,7.55550369958069,20.8325971879369,19.3774326332876,19.6308281228566,39.4613621183739,35.8733708806098,35.7934558628774
Community area,Albany Park,14,-87.72155800,41.96807800,16.4467610821796,14.9796766230761,16.5040130656214,4.21183533745708,4.38635495065195,6.47927123487264,18.1607687513805,17.4143307771247,18.4270747914502,23.6522838730726,27.0503031432386,29.5477436354649,37.2643680717383,37.9015267339334,38.388790432759
