Layer,Name,GEOID,Longitude,Latitude,HCSPA_2016-2018,HCSPA_2015-2017,HCSPA_2014-2016,HCSPAP_2016-2018,HCSPAP_2015-2017,HCSPAP_2014-2016,HCSS_2016-2018,HCSS_2015-2017,HCSSP_2016-2018,HCSSP_2015-2017,HCSFVP_2016-2018,HCSFVP_2015-2017,HCSFVP_2014-2016,HCSFV_2016-2018,HCSFV_2015-2017,HCSFV_2014-2016
(Indicator name),,,,,"Adult physical inactivity (count of adults), 2016-2018","Adult physical inactivity (count of adults), 2015-2017","Adult physical inactivity (count of adults), 2014-2016","Adult physical inactivity rate (% of adults), 2016-2018","Adult physical inactivity rate (% of adults), 2015-2017","Adult physical inactivity rate (% of adults), 2014-2016","Adult soda consumption (count of adults), 2016-2018","Adult soda consumption (count of adults), 2015-2017","Adult soda consumption rate (% of adults), 2016-2018","Adult soda consumption rate (% of adults), 2015-2017","Adult fruit and vegetable servings rate (% of adults), 2016-2018","Adult fruit and vegetable servings rate (% of adults), 2015-2017","Adult fruit and vegetable servings rate (% of adults), 2014-2016","Adult fruit and vegetable servings (count of adults), 2016-2018","Adult fruit and vegetable servings (count of adults), 2015-2017","Adult fruit and vegetable servings (count of adults), 2014-2016"
(Definition),,,,,"Number of adults who reported that they did not participate in any physical activities or exercises in the past month.","Number of adults who reported that they did not participate in any physical activities or exercises in the past month.","Number of adults who reported that they did not participate in any physical activities or exercises in the past month.","Percent of adults who reported that they did not participate in any physical activities or exercises in the past month.","Percent of adults who reported that they did not participate in any physical activities or exercises in the past month.","Percent of adults who reported that they did not participate in any physical activities or exercises in the past month.","Number of adults who drank soda or pop or other sweetened drinks like sweetened iced tea, sports drinks, fruit punch or other fruit-flavored drinks at least once per day in the past month.","Number of adults who drank soda or pop or other sweetened drinks like sweetened iced tea, sports drinks, fruit punch or other fruit-flavored drinks at least once per day in the past month.","Percent of adults who drank soda or pop or other sweetened drinks like sweetened iced tea, sports drinks, fruit punch or other fruit-flavored drinks at least once per day in the past month.","Percent of adults who drank soda or pop or other sweetened drinks like sweetened iced tea, sports drinks, fruit punch or other fruit-flavored drinks at least once per day in the past month.","Percent of adults who reported eating five or more servings of fruits and vegetables (combined) daily.","Percent of adults who reported eating five or more servings of fruits and vegetables (combined) daily.","Percent of adults who reported eating five or more servings of fruits and vegetables (combined) daily.","Number of adults who reported eating five or more servings of fruits and vegetables (combined) daily.","Number of adults who reported eating five or more servings of fruits and vegetables (combined) daily.","Number of adults who reported eating five or more servings of fruits and vegetables (combined) daily."
(Citation),,,,,"Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey","Chicago Department of Public Health, Healthy Chicago Survey"
---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Community area,Rogers Park,1,-87.67017100,42.00963000,15200.0,12700.0,6900.0,24.9,25.6,14.9,10000.0,10700.0,16.5,21.3,37.3,34.2,32.1,22000.0,16100.0,13900.0
Community area,Norwood Park,10,-87.80345100,41.98524800,5100.0,5200.0,4500.0,15.8,16.3,13.9,2200.0,3100.0,6.7,9.6,19.9,30.6,28.7,6500.0,9600.0,9100.0
Community area,Jefferson Park,11,-87.77116500,41.97883600,6100.0,6600.0,5600.0,26.0,26.4,24.0,5700.0,4900.0,24.4,19.7,31.2,24.2,22.2,6400.0,5500.0,4700.0
Community area,Forest Glen,12,-87.75835800,41.99393800,3500.0,3800.0,3500.0,24.6,26.0,24.5,2400.0,2400.0,17.5,16.7,40.4,42.2,38.9,5000.0,5500.0,4900.0
Community area,North Park,13,-87.72357800,41.98365100,3400.0,3100.0,3700.0,23.0,21.4,19.9,2400.0,3300.0,15.9,22.9,30.8,39.2,37.2,4300.0,5300.0,6900.0
Community area,Albany Park,14,-87.72155800,41.96807800,9500.0,9100.0,9400.0,22.6,21.9,22.9,10100.0,8800.0,24.9,21.2,29.1,26.0,26.7,11400.0,10400.0,10300.0
Community area,Portage Park,15,-87.76340100,41.95404300,15700.0,14000.0,11800.0,26.9,24.0,22.8,11300.0,11900.0,19.6,20.1,34.4,34.1,29.4,18100.0,18600.0,13800.0
Community area,Irving Park,16,-87.72345700,41.95358900,12600.0,9600.0,7500.0,29.9,24.2,20.3,8100.0,7300.0,19.1,18.3,27.5,25.3,28.7,11300.0,9800.0,10300.0
Community area,Dunning,17,-87.80601500,41.94652200,7200.0,5100.0,5800.0,23.2,18.8,21.5,9800.0,5400.0,31.5,19.7,17.7,27.6,31.1,5700.0,7600.0,8500.0
Community area,Montclare,18,-87.79803300,41.92930600,3700.0,1800.0,1800.0,37.0,23.2,21.1,2100.0,1800.0,21.2,23.2,33.1,,,3000.0,,
Community area,Belmont Cragin,19,-87.76550200,41.92727500,17300.0,13900.0,17100.0,32.8,28.5,31.0,12900.0,15100.0,24.8,31.0,18.9,18.4,14.3,10200.0,9200.0,8100.0
Community area,West Ridge,2,-87.69501700,42.00158300,15900.0,15200.0,13200.0,26.3,25.3,21.9,9900.0,11200.0,17.0,18.5,23.6,27.4,27.2,12700.0,14600.0,14400.0
Community area,Hermosa,20,-87.73474100,41.92435300,5800.0,5700.0,7000.0,36.0,37.7,39.3,5000.0,6400.0,33.0,42.4,25.7,28.5,24.8,3800.0,3900.0,4200.0
Community area,Avondale,21,-87.71121900,41.93867300,8800.0,9200.0,7200.0,25.6,28.0,23.7,5000.0,5800.0,14.7,17.7,27.3,28.3,28.1,9100.0,9100.0,8100.0
Community area,Logan Square,22,-87.69914900,41.92276800,12000.0,11700.0,11500.0,18.7,18.8,18.6,11400.0,10400.0,18.1,16.8,36.9,40.2,39.5,21700.0,22700.0,22200.0
Community area,Humboldt Park,23,-87.72091700,41.90008000,16200.0,12500.0,12400.0,39.8,32.5,30.9,13200.0,13600.0,33.0,35.3,13.9,18.2,25.2,5100.0,6300.0,9200.0
Community area,West Town,24,-87.67635800,41.90121600,8700.0,9200.0,10600.0,13.1,13.6,15.4,13100.0,12900.0,19.7,19.1,30.4,30.7,26.0,18600.0,19100.0,16400.0
Community area,Austin,25,-87.76311700,41.89411300,25000.0,22000.0,20600.0,34.9,31.2,29.1,25600.0,25600.0,35.9,36.3,17.3,20.3,17.1,11000.0,12900.0,10700.0
Community area,West Garfield Park,26,-87.73023300,41.87860200,5800.0,4400.0,2500.0,39.7,31.2,20.2,6500.0,5400.0,47.3,38.4,23.1,20.5,,3200.0,2800.0,
